LOC;REP;DATE;Na;Mg;Al;Si;P;S;Cl;K;Ca;Ti;V;Cr;Mn;Fe;Ni;Cu;Zn;Ga;Ge;As;Br;Rb;Sr;Y;Zr;Nb;Sn;Ba;Ce;Nd;Hf;W;Tl;Pb;Th;U;SOIL;PH;CARB;C_N
O1;1;31.08.2023;5455;8025;92665;180200;530.9;4439.5;203.35;27620;2230;4817;167.1;106.65;602.8;39335;68.05;55.2;73.15;26.65;2.25;66.85;3.45;176;130.35;25.1;148.85;13.05;6.8;526;132;70;6.35;3.3;0.9;45.1;17.2;3.75;Sand;5.06;0;73.16
O1;2;31.08.2023;4985;7793.5;87685;176450;531.25;4272;209.6;25670;2524.5;4575.5;172.9;102.85;471.45;38805;66.2;59.55;70.75;25.1;1.8;64.2;4;159.3;127.95;23.55;154.05;11.8;5.75;543;104;106.3;4.15;3.4;0.55;44.85;16.45;3.65;Sand;5.31;0;64.48
O1;3;31.08.2023;4685;7855;85285;189250;725.3;3565;163.45;24690;11485;4511;152.85;99.05;497;37400;67.35;59.8;101.1;23.1;1.8;61.5;3.1;150.4;155;22.95;174.9;11.45;2.2;506;79;102.3;3.3;3.65;0.8;42.9;15.85;2.85;Sand;6.93;1.05;56.7
O2;1;31.08.2023;7385;7011.5;68770;152800;628.2;6843.5;130;19095;69035;3707;145;84.5;636.75;40210;49.9;53.75;99.95;20.3;;27.55;3.05;124.5;433.25;21.3;146;8.5;11.55;747;139;107;4.5;2.6;0.65;60.4;14.3;5.1;Lehmiger Sand;7.37;5.92;49.42
O2;2;31.08.2023;7180;7660.5;85520;171850;609.55;6788.5;292.25;24030;18585;4524.5;168.75;96.8;745.3;45145;63.05;76;146.7;25.5;2.1;41.8;4.8;146.95;263.1;24.05;151.65;11;16.9;770.5;157;75.15;2.4;6.35;0.75;76.05;16.95;4.55;Lehmiger Sand;7.26;0.89;86.27
O2;3;31.08.2023;9665;7465;86915;165650;614.5;10790;426.7;24065;10670;4441;171.05;102.3;552.15;50650;59.45;92.85;137.65;26.2;;41.05;3.7;147.9;229.1;24.1;147.55;10.3;14.45;776.5;;90.3;2.9;4.5;0.5;73.35;17.1;4.2;Lehmiger Sand;6.81;0;67.49
O3;1;31.08.2023;6040;6979;43680;204600;3270;1099.5;70.1;10295;71025;2665;61.75;59.4;521.75;19230;28.3;48.75;186.1;9.4;0.9;4.65;4.55;51.1;182.95;15.85;337.65;6.5;7.7;340;;52.65;6.65;4;0.35;41.5;6.65;1.9;Lehmiger Sand;7.27;5.33;26.22
O3;2;31.08.2023;4880;6087.5;41265;201450;2127;1100.5;57.35;10235;70600;2408.5;63.2;52.3;418.55;15995;25.25;33.55;120.9;7;0.55;1.95;4.35;49.9;220.45;13.95;293.45;6;5.05;271;;42.5;6.85;4.9;0.35;30.95;6.55;1.8;Lehmiger Sand;7.16;4.32;22.79
O3;3;31.08.2023;5015;6106.5;41955;215900;2194;848.4;46.6;10105;65755;2451.5;66.3;54;392.65;15730;26.55;57.2;142.5;7.85;0.8;4;3.85;50.8;203.45;14.3;367.3;6.1;4.45;269.5;81;59.5;8.55;6.05;0.55;37.7;7.15;1.75;Lehmiger Sand;7.29;4.13;25.07
O4;1;31.08.2023;5720;5619;76165;171800;771.3;5675;202.25;22165;22420;4059.5;142.9;85;399.25;63550;36.35;45.6;57.5;22.75;;217.65;2.55;135.5;207.75;21.2;187.4;9.15;;466.5;100.5;116.1;2.1;2.55;;76.6;16.65;2.75;Lehmiger Sand;7.11;1.86;93.02
O4;2;31.08.2023;5170;6347;76155;195100;714.9;4509;128.5;20390;29240;3951.5;145.6;83.6;448.7;37380;43.15;44.1;89.3;20.55;;117.85;2.55;120.65;231.15;22.3;254.25;9.8;2.05;468;129;120.15;6.25;3.25;0.5;64.85;14.25;3.75;Lehmiger Sand;7.3;1.69;38.38
O4;3;31.08.2023;3105;5315.5;48645;189650;681.25;352.95;19.85;11985;87630;3123.5;100.05;83.05;582.45;22650;29.65;15.7;73.7;10.85;;3.15;2.7;72.1;369.95;18.25;311.05;8.05;3.1;277;88;84.4;6;1.95;0.3;25.4;8.15;1.7;Lehmiger Sand;7.51;7.43;38.85
O5;1;25.09.2023;8275;8347.5;46585;184150;6298;1751.5;82.4;10950;66695;2676.5;72.35;74.65;676.75;24170;40.55;100.95;317.55;12.1;1;3.6;7.95;54.5;187.7;14.7;280;6.65;10.8;425.5;75.5;77.3;4.1;4.1;0.3;98.9;8.4;1.1;Lehmiger Sand;7.24;4.46;19.18
O5;2;25.09.2023;8275;8015.5;46585;191700;6192.5;1725;80.7;10980;63990;2595;69.5;73.65;675.4;22935;34.9;93.8;294.25;7.9;;3.4;7.15;52.85;178.1;14.1;282.65;6.05;9.6;377.5;;48.25;3.65;6.9;0.5;114.65;8;1.35;Lehmiger Sand;7.19;4.56;19.82
O5;3;25.09.2023;7110;7684;46560;194600;5526;1581;84.65;10760;62285;2772.5;79.05;73.25;690.65;22295;35.45;82.95;276.95;11.55;1.45;8;7.05;54.05;171.65;15.8;288.15;7.05;5.5;377.5;70.5;97.75;6.15;3.45;0.65;99.3;7.3;1;Lehmiger Sand;7.21;3.44;20.39
O6;1;25.09.2023;3945;5058.5;37295;130200;792.85;731.15;40.05;9492;157350;2230;89.05;49.85;391.65;20075;34.05;21.8;73.2;11.7;;9.65;2.2;69.65;778.55;12.65;116.2;5.65;8.15;201;59;81.8;;2.05;0.1;28;7.15;0.6;Lehm ;7.45;15.47;46
O6;2;25.09.2023;4140;5007;34555;121400;718.15;352.95;19.1;8362;188250;1925;74.15;46.1;431;17555;30.1;16.5;73.25;9.85;;3.7;4.35;59.05;1032;11.45;112.05;4.45;3.95;181.5;54;73.3;;1.9;1;24.85;6.6;1.4;Lehm ;7.55;19.15;60.61
O6;3;25.09.2023;4095;5256.5;37185;126450;784.2;399.95;18.95;9100;192400;2068;90.2;51.95;456.85;18285;30.7;20.45;82.35;9.7;;2.4;4.9;61.5;1062;11.95;107.55;4;1.2;152.5;63;73.5;2.3;1.5;0.5;32.25;6.2;3.5;Lehm ;7.55;19.33;50.33
K1;1;25.09.2023;4415;6618.5;73360;200900;718.1;2693.5;190.6;18360;24980;3803;120.45;94;465.5;27550;47.7;51.2;166;17.8;0.4;18.75;3.6;99.5;151.1;21.45;269.65;7.65;3.55;399.5;128;99.55;6.05;4.95;0.45;46.35;11.55;2.55;Lehmiger Sand;7.24;1.91;34.43
K1;2;25.09.2023;5255;6487;84750;212700;601.85;3704;224.95;21240;6828.5;4072;142.85;87.5;457.55;35455;50.55;51.4;114.3;18.45;0.8;22.45;3.05;118;112.45;21.7;239;9.45;2.75;455.5;123;102.1;6.8;3.2;0.6;43.15;13.4;1.6;Lehmiger Sand;6.55;0.24;54.58
K1;3;25.09.2023;4725;7278.5;94010;194750;578.65;3149.5;178.45;23955;7503.5;4701;157.25;113.35;455.2;30310;56.2;81.6;138.65;25.1;1.45;20.7;3.25;150.4;124.75;22.95;186.75;11.3;7.3;482;160;112.9;7.6;4.2;0.85;53.95;16.05;1.65;Lehmiger Sand;6.91;0.24;34.71
K2;1;25.09.2023;1715;1260.5;33270;291200;739.2;400;42.1;12170;2671.5;1689.5;19.15;27.2;195.95;8169.5;15.55;7.2;39.9;4.5;0.8;2.35;2.5;45.2;45.05;6.55;205.05;2.95;3;239.5;67;39.4;4.5;9.75;0.3;13;3.35;;Sand;5.78;0;15.01
K2;2;25.09.2023;2250;789;32515;281050;828.1;345.2;45.1;11655;2106.5;1646;15;24.15;294.05;6809.5;13.55;7.15;39.3;4.5;0.45;2.3;3.75;42.6;42.6;7.1;196.25;2.3;2.2;255;146;36.9;3.4;9.15;0.2;11.85;3.4;;Sand;5.58;0;14.13
K2;3;25.09.2023;2360;950;31050;319700;694.25;296.45;47.8;11780;1768.5;1425;8.8;21.6;163.15;6717;11.85;3.9;35.15;3.35;1.2;2.3;2.7;42.65;42.65;6.35;193.8;2.5;0.7;247;;22.35;3.05;14.65;0.2;9.9;2.5;;Sand;5.47;0;12.77
K3;1;25.09.2023;4910;7960;45815;255400;895.45;331.4;23.95;14345;53860;3578.5;53.1;67.55;554.35;18375;28.3;15.6;70.15;8.45;;3;2;61.75;158.05;23.8;499.25;10.85;5.55;318.5;39;57.5;12.3;12.55;0.35;23.65;8.4;1.15;Sandiger Schluff;7.45;4.54;29.13
K3;2;25.09.2023;4965;7500;50050;249700;862.2;876.55;58.8;14825;43650;3563.5;68.65;61.45;551.75;21450;32.25;28.5;164.05;12.1;0.7;6.5;3.55;65.35;148.95;24.2;453.95;8.9;7.8;347;93;104.95;9.1;7.9;0.5;77.55;9.9;1.3;Sandiger Schluff;7.63;3.32;29.43
K3;3;25.09.2023;4035;7153;52235;236800;765.35;942.85;76.8;14710;48630;3638;82.55;68.05;590.65;22375;33.95;24.4;195.15;11.25;0.4;5.75;2.75;68.5;177.8;24.55;431.85;9.8;5.5;368;113;107.4;10.35;5.4;0.6;54.2;9.85;2.15;Sandiger Schluff;7.64;3.96;37.49
K4;1;25.09.2023;4665;7465;49505;246550;899.8;870.65;51.45;14795;43900;3586.5;80.45;70.35;564.05;21205;30.4;26.85;172.3;11.85;1;6.45;3.2;64.95;150.4;24.25;457.7;9.4;10.65;338;107;85.9;9.2;7.45;0.5;70.25;9.2;1.35;Sandiger Schluff;7.61;4.08;30.97
K4;2;25.09.2023;2605;5719.5;50630;240950;632.4;205.85;16.15;14230;55420;3481;86.1;67.05;370.05;20850;29.15;14.95;59.55;9.85;0.6;4.65;2.8;64.85;238.6;18.9;365.35;8.55;4.8;259;73.5;92.25;6.75;7.05;0.4;18.5;8.05;1.7;Sandiger Schluff;7.64;4.34;26.79
K4;3;25.09.2023;3105;6100.5;51755;251850;641.3;254.35;14.6;14995;52750;3701.5;75.25;59.4;438.35;20160;26.8;14;60.25;9.15;0.3;5.6;2.65;64.85;223.1;22.6;459.65;10;;341.5;106;80.35;10.45;5.2;0.3;19.7;8.2;2.1;Sandiger Schluff;7.66;4.38;26.11
K5;1;25.09.2023;5035;3801.5;45710;298150;1320.5;1177;64.25;14880;7042.5;3764.5;57.45;59.9;501.95;16965;23.1;22.3;127.55;9.6;0.7;6.95;6.85;64.25;87.65;21.2;562.5;10.85;0.25;378;99;73.6;12.35;4.25;;47.15;8.15;1.6;Sandiger Schluff;5.75;0;19.31
K5;2;25.09.2023;3895;3773;48925;312150;1161.5;857.9;47.75;15430;4796;3979.5;55.85;64;482.85;17635;23.15;21.2;109.85;10.3;1.6;7.55;7.15;66.75;83.15;24.1;590.05;11.65;1.2;401.5;175;74.35;11;4.55;0.2;48;8.65;1.3;Sandiger Schluff;5.21;0;19.44
K5;3;25.09.2023;5300;5308;57210;264850;994.7;2140.5;110.95;16425;7472.5;3659.5;75.3;63.55;602.8;21190;33.4;31;157.1;12.2;1.15;9.6;8.15;75;179.05;22.75;468.05;10.55;5.4;1020.5;86.5;48;8.9;5;0.4;45.35;9.8;2.85;Sandiger Schluff;6.26;0;22.69
K6;1;25.09.2023;3375;3880.5;50920;319250;1239.5;447.8;20;15805;4439.5;3971.5;61.05;66.15;399.3;17930;20.45;17.7;90.2;9.4;0.8;6.6;7.15;66.5;82.95;22.5;598.65;11.5;4.95;353;82;70.7;12.4;5.5;0.3;41.95;8.9;1.1;Sandiger Schluff;5.3;0;16.02
K6;2;25.09.2023;3365;3627;51225;324000;1058;308.95;15.35;15850;4090;4072.5;53.25;63.85;404.1;16255;21.25;18.85;88.45;9.95;1.3;5.9;4.55;66.15;82.9;22.65;597.6;11.35;3.2;375;132;73.5;12.55;4.1;0.3;43.9;8.1;1.5;Sandiger Schluff;5.21;0;17.74
K6;3;28.09.2023;3580;3151.5;48995;325250;1237.5;476.9;17.7;15225;4019.5;3971;55.45;61.35;419.3;15915;22.35;21.1;97.4;9.95;0.75;7.7;7.65;64.8;80.2;22.25;620.2;12.2;1.6;361.5;;50.1;12.3;4.2;0.35;50.05;8.9;1.55;Sandiger Schluff;4.71;0;16.97
E1;1;25.09.2023;3715;4745.5;31710;234050;1242.5;1099.5;31.3;10640;33875;2052;54.15;45.65;336.65;13500;27.65;19.6;71.5;6.25;0.9;6.85;2.1;41.8;105.8;11.75;337.2;4.65;2.5;363.5;102;68.3;6.1;5.65;0.2;24.15;5;0.4;Sand;6.93;1.65;42.67
E1;2;26.09.2023;2765;5436;34540;239750;596.5;814.05;20.45;11540;42105;2580;50.5;74.2;439.35;12950;33.95;19.1;65.8;4.9;1.2;7.55;1.5;44.95;114.6;12.1;349.75;4.6;2;372;105;62.45;6.65;4.25;0.5;22.9;4.5;;Sand;7.54;2.25;45.07
E1;3;26.09.2023;3205;5681.5;38280;240350;763.4;854.3;21.35;11710;38585;2401.5;72.2;69.15;424.2;17080;30.7;19.2;73.75;7.1;;7.3;2.35;45.95;117.35;12.85;339.85;4.75;2.3;372.5;69;65.35;8.05;5.7;0.2;33.25;5.3;0.8;Sand;7.6;2.27;37.85
E2;1;26.09.2023;3065;5145.5;37165;239200;624.75;669.5;19.2;11350;44910;2387;50.8;56.2;398;13110;23.4;13.75;54.55;5.9;1.1;5.85;1.65;44.55;119.95;12.6;356.95;5.9;3.4;302.5;71;56.45;7.05;2.45;0.2;18.65;5.4;0.85;Sand;7.67;2.64;48.19
E2;2;26.09.2023;1920;4401;32605;246000;495.8;294.9;8.75;11075;43515;2242;48.1;52.95;232.95;11480;19.85;8.2;35.6;5;0.9;2.45;0.85;43.1;113.85;11;374.55;4.2;2.1;263.5;51;49.05;7.45;3.6;0.25;14.55;4.25;0.6;Sand;7.71;2.64;54.21
E2;3;26.09.2023;2770;5332;37340;254700;654.3;668.1;87.55;12030;39345;2487;43.35;54.95;386.6;12925;23.05;17.3;65.95;5.95;1.6;4.5;1.15;47.15;110.55;13.15;388.2;5.3;4.8;321.5;83.5;56.7;8.55;4.9;0.4;26.2;5.35;;Sand;7.63;2.48;51.57
E3;1;26.09.2023;6440;9678.5;63030;168050;921.95;2818.5;231.2;15360;76210;3975.5;137.9;165.4;1639.5;35465;71.6;229.1;554.7;13.85;;5.5;3.45;81.7;174.3;19.95;396.55;11.3;29.85;748;75;64.75;6.3;45;1;147.1;12.1;1.35;Lehmiger Sand;7.44;6.47;48.66
E3;2;26.09.2023;5535;8795;66445;188900;1033;2800.5;194.65;19555;38995;3956;137.7;124.4;2893;33100;56.4;43.65;228.65;17.45;1.1;6.1;4.05;100.75;117.95;24.85;200.2;11.1;5.2;759;100;62.4;5;8.25;0.6;42.35;11.75;1.6;Lehmiger Sand;7.26;1.8;24.77
E3;3;26.09.2023;6675;11230;51380;160000;1014.5;2651.5;179.7;12210;106900;3712.5;123.3;191;4415.5;30745;62.25;185.6;858.75;10.65;;1.75;3.9;67.5;215.7;26;345.2;8.65;17.25;951.5;103.5;50.7;10.85;7.4;0.9;174.9;11.5;1.95;Lehmiger Sand;7.37;7.15;35.07
E4;1;26.09.2023;4300;5132;52375;259700;1032.5;1874.5;74.95;12125;10055;3206;105.95;76.65;377.55;23880;35.4;27.85;195.8;13.2;1.1;12.65;13.75;59.15;148.6;19.9;379.1;8.1;5.35;418.5;;54.2;8.1;5.5;0.65;94.5;8.5;2.15;Lehmiger Sand;6.19;0;16.52
E4;2;28.09.2023;4495;4955.5;54230;242200;1480;1957;69.15;11785;11535;3305;133.45;82.6;468.95;32450;38.2;37.25;261.8;10.2;2.1;20.8;14.85;65.6;193;20.6;302.55;7.85;3.8;430.5;92;84.4;5.3;3.3;1;120.1;10.1;3.45;Lehmiger Sand;6.19;0;16.79
E4;3;28.09.2023;4155;4238.5;53630;295000;1242;1230;33.1;12475;7414.5;3085;98.15;66.3;332.25;22370;28.5;24.95;172.95;13.45;0.7;11.45;9.4;59.25;130.7;21.2;416.8;8.5;1.9;405;53;75.65;8.65;3.1;0.4;87.8;9.45;3.35;Lehmiger Sand;5.82;0;17.27
E5;1;28.09.2023;3795;1934.5;39110;309500;1458;1464;60.15;10405;4699.5;2345;62.6;49.25;298.95;16845;23.7;31.1;170.9;6.65;1.9;20.95;13.65;42.9;69.05;15;450.1;6.15;10.6;357;156;57.2;9;4.9;0.95;141.35;7.4;0.5;Lehmiger Sand;5;0;19.61
E5;2;28.09.2023;4365;2729;45235;282150;1407;1566;53.8;11065;5181.5;2636.5;72.7;53.5;557.25;23315;29.05;33.6;229.15;7.65;2;20.35;16.25;47.7;78.9;17.1;423.25;6.05;3.3;403.5;95;67.75;9.6;3.75;0.9;127.3;7.55;1.15;Lehmiger Sand;4.8;0;18.3
E5;3;28.09.2023;4820;2246.5;38995;286800;1682;1566.5;70.55;11055;5387;2171.5;53.5;48.25;478.8;22455;24.3;23.4;292.75;10.5;0.4;15.15;15.55;44.15;73.15;14.95;388.85;5.35;3.4;350.5;141;51.25;8.6;4.4;0.5;96.5;5.75;0.55;Lehmiger Sand;4.71;0;16.27
E6;1;28.09.2023;3905;778;32915;295600;1078;1903.5;252;9121.5;1786.5;2339.5;41.15;41.55;115.75;12590;19.65;33.6;79.9;5.9;2.2;29.3;21.15;33.8;46.8;14.5;489.9;5.85;7.1;253.5;125;34.8;9.65;4.25;0.7;170.45;6.15;0.5;Schluffiger Sand;3.73;0;24.16
E6;2;28.09.2023;3105;217;27245;315350;921;1469.5;324.25;8499;1081.5;2610;29.5;43.35;94.6;10021.5;16.85;21.7;54.75;5.85;1.45;21.3;20.9;30.3;40.4;17.15;624.9;6.35;4.9;221.5;;26.7;10.15;3.45;0.6;107.75;5.8;;Schluffiger Sand;3.49;0;28.94
E6;3;28.09.2023;3245;520;29530;281500;1020;2041;220.9;9147;1174;2709.5;45.15;48.9;108.55;11440;19.55;32.15;71.1;6.65;1.75;20.3;18.15;32.35;41.2;13;452.15;5.65;5;230;83;45.85;10.6;3.6;0.6;151.4;6.25;0.6;Schluffiger Sand;3.56;0;28.06
P1.1;1;28.09.2023;4550;16735;40830;218350;974.7;2127.5;80.55;8703.5;105750;2211.5;59.85;40.8;1511;14555;22.8;20.5;94.7;5.75;0.55;6.95;3.7;39.9;145.55;25.45;309.45;3.6;5.8;663.5;72.5;103.75;7.8;4.95;0.45;38.55;8;1.05;Sand;7.19;5.66;40.59
P1.1;2;28.09.2023;2605;5268;55250;282500;1012;1481;68.05;14240;23075;2621.5;83.5;58.7;489.2;16980;28.15;26.6;129.4;10.1;1.05;8;4.6;62.85;84.6;16.75;356.75;6.3;4.3;314;139.5;96.55;7.25;3.95;0.6;55.35;7.95;0.5;Sand;7.17;1.06;32.1
P1.1;3;28.09.2023;3770;4905.5;43425;308100;1324;1355;62;12035;23665;2312.5;72.8;59.55;505.2;17020;25.1;28.95;144.4;9.2;1.25;8.35;5.5;52.75;85.4;16.95;490.95;6.35;;328;80;80.95;9.35;4.35;0.5;63.45;6.35;0.5;Sand;7.25;1.32;29.49
P1.2;1;28.09.2023;5870;8885;54000;282750;791.65;20.5;9.65;17275;38200;4070;67.15;70.5;532.3;22535;30;12.4;48.15;9.85;0.85;6.5;0.85;73.2;142.65;28.6;533.8;11.5;2.6;344;;67.2;10.5;3.55;0.4;15.95;10.4;1.85;Schluff ;7.43;3.33;60.44
P1.2;2;28.09.2023;5590;9175;53860;273950;843.6;22.25;7.9;16980;42645;4044.5;63.3;72.45;536.2;22475;29.3;13.3;47.55;10.1;;4.55;0.3;72.95;148.1;28.05;530;12;1.1;334.5;;70;11.3;3.25;0.35;16.3;9.55;1.35;Schluff;7.46;3.72;68.44
P1.2;3;28.09.2023;5285;8745;54710;281750;801.65;5.5;4.55;17415;36780;4010.5;63.9;66.45;537.45;23025;30.45;13.65;48.9;10.15;0.5;6.15;1.3;73.75;140.5;28.75;529;11.85;3.4;324.5;102;86.7;11;3.55;0.4;15.05;9.95;0.95;Schluff;7.46;4.78;59.63
P1.3;1;28.09.2023;3390;7245;42400;257250;727.2;1022;45.45;15380;48665;2144.5;75.4;59.7;772.9;22130;32.45;37.65;261.55;9.85;1.5;9.35;2.7;64.3;127.65;15.85;277.25;4.35;3.9;649;63;73.5;5.5;6.35;0.2;54.2;6.25;1;Lehmiger Sand;7.4;1.71;31.78
P1.3;2;28.09.2023;5840;9775;52640;255550;792.15;558.95;24.55;14955;57245;3878;63;76.55;491.45;22275;30.1;15.15;62.55;9.75;0.2;5.45;0.55;66.2;171.95;26.3;526.6;10.45;2;292.5;113;80.95;11;9.15;0.25;20.65;10.1;1.5;Lehmiger Sand;8.03;4.87;65.23
P1.3;3;28.09.2023;5940;10550;49785;251850;802.55;609.55;35.3;14310;62950;3804.5;64.6;70.3;549.95;21655;28.85;15;56.65;9.45;0.9;5.8;1;62.55;179;27.45;521.75;10.95;4.85;302;108;84.35;11.8;3.8;0.4;18.4;10.1;1.7;Lehmiger Sand;8.13;5.34;83.58
P1.4;1;28.09.2023;3725;1766;35655;307950;2457;1246;50.65;9077.5;4242;1956.5;110.35;63.45;583.25;17060;17.2;21.4;143.55;7.55;0.75;13.25;9.75;34.05;48.45;12.5;371.05;5.55;8;255;;30.6;6.15;5.65;0.1;62.65;4.8;0.5;Lehmiger Sand;5.26;0;14.84
P1.4;2;28.09.2023;2370;2973;39395;294750;1581;783.45;34.4;7400;4590.5;2274.5;142.25;69.5;416.25;25865;17.4;17;125.6;7.35;1.3;19.05;8.15;27.8;43.75;12.9;380.4;5.95;;197;120;54;4.5;7;0.1;50.25;5;0.4;Lehmiger Sand;5.7;0;14.7
P1.4;3;28.09.2023;3965;2336.5;36530;287150;3302;1914.5;70;7708.5;5076;2378;161.7;79.6;643.55;21405;23.1;40.6;217.55;10.2;1.9;15.15;15;30.65;66.95;14.4;453.65;5.75;3.4;1275.5;;57;9.65;5.4;0.5;94.65;5.95;;Lehmiger Sand;5.33;0;18.47
P1.5;1;28.09.2023;1965;9565;109200;237700;532.3;938.35;44.5;28495;326.3;6044.5;206.95;121;334.8;33845;49.4;47.3;166.7;30.45;1.5;12.5;3.7;167.25;188;26.8;176.35;14.2;2.1;503.5;102;129.4;4.8;5.7;1.1;77.8;17.1;4.45;Sandiger Schluff;3.66;0;27.18
P1.5;2;28.09.2023;2695;5792.5;94705;190500;573.35;2352.5;179.5;20705;3125;4898.5;157.3;100.3;461.9;24285;41.3;44.25;224.15;22.8;1.2;11.75;7.95;121.45;162.15;25;169.8;12.6;1.6;489;221.5;134.55;4.5;5.05;1.2;114.95;16.2;5.35;Sandiger Schluff;4.35;0;28.59
P1.5;3;28.09.2023;1585;9915;101700;255050;381.9;641.05;31.95;25435;253.3;5992.5;153.4;108.55;630.65;33195;56.05;37.7;174.65;26.05;1.4;4.75;3.15;143;101.6;29.25;247.35;15.45;7;670.5;128;76.4;6.05;5.2;0.7;54.35;15.8;2.8;Sandiger Schluff;3.86;0;30.06
P1.6;1;29.09.2023;1595;;24220;324450;1086.5;1742.5;248.65;7387.5;712.35;1631.5;20.6;31.05;79.55;6847;17.5;24.4;61.35;3.95;1.8;8.3;17.25;25.95;29.4;14.05;536.85;3.9;1.8;187;105;29.2;8.7;4;0.6;114.95;4.35;;Sand;3.29;0;29.24
P1.6;2;29.09.2023;915;;25150;361550;735.85;687.8;142.3;9997;272.5;1567;7.85;26.8;44.2;3062;10.7;9.9;24.95;5.3;1.1;4.55;7.85;32.6;29;10.5;443.95;3.65;;203;115;19.05;8.45;5.9;0.1;40.1;3.3;;Sand;3.33;0;31.44
P1.6;3;29.09.2023;940;;23810;294850;871.15;1565.5;186.5;8833;831.55;1733.5;17.85;37.25;68.9;6051;15.7;20;47.75;8.15;1.1;5.65;13.1;28.4;28.45;9.1;349.15;3.5;7.2;191.5;64;30.6;4.7;5.65;;77.9;3.55;;Sand;3.17;0;26.19
P2.1;1;29.09.2023;3360;7385;59145;301200;899.45;;;18535;10920;4334;60.45;70.35;578.95;24025;30.85;13.45;50.7;10.45;1.6;6.15;0.85;76.6;97.5;30.9;593.4;12.7;2.2;354;78;100.3;13.55;3.75;0.2;17.85;11.15;1.6;Sandiger Schluff;7.02;0.55;18.75
P2.1;2;29.09.2023;3430;7090;60340;306400;850.45;;;18485;5079;4478;73.8;73.45;576.05;24325;31.65;13.2;49.7;10.8;1;7.15;1;76.05;85.9;32.1;623.7;13.5;;349;63;99.4;12.8;4.2;0.2;17.1;11.15;1.25;Sandiger Schluff;6.62;0.16;8.39
P2.1;3;29.09.2023;3820;7205;59945;309550;863.6;;;18595;4863.5;4449.5;69.05;71.15;587.05;24465;31.45;14.45;50.35;10.25;1.4;8.1;1.3;76.35;85.9;31.75;614.3;13.8;;356.5;119;129.35;11.45;3.95;0.3;15.9;10.95;0.85;Sandiger Schluff;6.52;0;7.76
P2.2;1;29.09.2023;2095;246;28290;348350;628.6;599.65;77.95;10720;1155.5;1995.5;29.3;34.3;87.2;8741;12.25;11.65;34.5;7.15;0.8;9;10.2;38.2;39.9;11.75;459.8;4.95;4.25;205;50;26.9;8.7;14.65;0.2;63.25;4.35;;Sand;3.54;0;26.53
P2.2;2;29.09.2023;2360;641;29620;321200;795;1224.5;126.1;10120;1727.5;2021;40.25;36.3;152.05;11540;16.9;19.8;60.65;8.75;1.5;14.35;10.5;37.95;41.2;10.7;378.25;4.45;6.75;258;142;38.8;8;8.2;0.5;98.65;4.3;;Sand;3.63;0;23.36
P2.2;3;29.09.2023;2395;258.5;28085;342950;547.3;641.1;97.6;10785;1261;1934.5;20;31.55;95.5;8273.5;12.4;10.4;30.25;7.15;1.4;6.15;8.45;37.55;39.35;10.35;426.3;4.15;1.5;232;110;37.75;6.85;5.5;0.15;59.5;3.3;;Sand;3.56;0;26.05
