ID,cell_line,Irradiation,Messung,hsa-let-7c-5p  ,hsa-let-7f-5p  ,hsa-let-7i-5p  ,hsa-mir-7-5p  ,hsa-mir-9-5p  ,hsa-mir-15a-5p  ,hsa-mir-19b-3p  ,hsa-mir-21-5p  ,hsa-mir-22-3p  ,hsa-mir-23a-3p  ,hsa-mir-23b-3p  ,hsa-mir-24-3p  ,hsa-mir-26a-5p  ,hsa-mir-26b-5p  ,hsa-mir-29a-3p  ,hsa-mir-29b-3p  ,hsa-mir-29c-3p  ,hsa-mir-30a-3p  ,hsa-mir-30b-5p  ,hsa-mir-30d-5p  ,hsa-mir-31-5p  ,hsa-mir-32-5p  ,hsa-mir-34a-5p  ,hsa-mir-34c-5p  ,hsa-mir-92a-3p  ,hsa-mir-125b-5p  ,hsa-mir-126-3p  ,hsa-mir-130a-3p  ,hsa-mir-135b-5p  ,hsa-mir-146a-5p  ,hsa-mir-148a-3p  ,hsa-mir-155-5p  ,hsa-mir-181a-3p  ,hsa-mir-181a-5p  ,hsa-mir-183-5p  ,hsa-mir-200a-3p  ,hsa-mir-200b-3p  ,hsa-mir-203a-3p  ,hsa-mir-205-5p  ,hsa-mir-221-3p  ,hsa-mir-296-5p  ,hsa-mir-378i  ,hsa-mir-424-5p  ,hsa-mir-495-3p  ,hsa-mir-503-5p  ,hsa-mir-16-5p  ,hsa-mir-101-3p  ,hsa-mir-378g  ,hsa-mir-382-5p  ,hsa-mir-1246  ,hsa-mir-4454  
170419_Met-1_K01,Met-1,control,170419,995.769,889.549,550.726,110.244,0.254,291.526,364.904,1912.144,1072.084,1209.977,878.801,1090.662,444.074,132.235,625.771,611.376,299.443,17.974,461.475,36.611,412.954,17.083,37.621,1.799,255.453,-0.198,7.22,447.644,69.402,138.34,224.58,54.606,10.291,463.369,11.031,213.553,153.356,4.487,2131.628,471.566,5.288,-2.79,71.579,-1.877,1.41,1282.174,0.0138,0.168,-0.239,0.247,-0.215
170419_SCC-13_K01,SCC-13,control,170419,710.814,903.177,295.167,82.939,5.732,236.375,730.67,1180.573,965.784,1194.544,771.108,938.364,199.455,75.177,902.84,1140.164,342.498,3.964,556.023,14.01,59.828,11.419,13.086,3.007,359.927,-3.737,6.63,709.407,76.341,-3.215,86.088,5.37,-4.689,15.046,17.046,107.031,90.59,261.438,1410.938,493.909,-6.197,3.807,95.506,2.667,8.543,1113.909,-1.005,1.332,0.527,-0.17,-0.303
170419_Met-1_K02,Met-1,control,170419,1041.646,939.591,582.773,216.381,0.219,338.054,330.996,1773.778,1015.91,1114.612,877.926,906.293,329.807,119.367,622.14,799.069,326.969,16.095,497.621,30.859,331.236,19.218,42.408,1.499,258.031,0.658,5.596,443.177,98.781,110.424,177.676,65.828,12.912,451.93,13.065,215.432,164.354,5.74,2076.738,477.448,9.04,-1.986,81.783,-1.405,3.742,1218.853,0.284,-0.144,-0.0139,-0.0528,-0.216
170419_SCC-13_K02,SCC-13,control,170419,1202,1463.272,326.337,84.256,5.515,184.54,620.341,1209.964,732.581,1418.841,967.195,689.859,206.134,112.901,779.176,1043.292,412.58,-1.916,570.549,6.446,32.495,9.304,6.4,-3.035,377.202,-6.719,1.456,629.078,87.354,-5.595,67.505,-0.591,-7.883,7.939,20.22,97.348,98.43,237.321,1203.708,495.266,-10.132,-2.698,112.636,-0.318,0.339,990.941,-1.358,0.597,-0.305,0.397,-0.744
170419_Met-1_irr1,Met-1,KAUVIR,170419,805.048,742.595,611.545,202.856,0.879,299.969,330.771,1997.54,1195.795,1156.966,761.174,1030.768,312.001,109.664,755.333,871.524,307.907,21.439,408,29.217,294.622,12.466,31.415,3.926,244.831,-0.287,4.345,481.414,72.766,189.333,171.776,63.579,10.713,456.267,13.024,236.949,131.602,3.089,2217.925,506.812,8.896,-2.952,77.113,-2.111,5.721,1449.721,-0.256,-0.102,-0.0683,0.298,-0.224
170419_SCC-13_irr1,SCC-13,KAUVIR,170419,587.582,757.676,323.72,60.281,9.981,248.938,633.471,1378.639,1022.28,1119.364,695.674,892.583,222.338,73.714,889.658,1102.434,375.014,7.889,645.196,25.029,61.775,11.306,12.285,6.17,431.781,-2.281,10.953,658.895,97.916,-1.757,63.882,10.938,-2.775,23.783,26.521,135.811,87.978,351.335,1079.372,583.302,-4.349,8.799,122.717,14.486,4.769,1001.788,-0.36,3.275,4.247,0.517,-0.0677
170419_ Met-1_irr2,Met-1,KAUVIR,170419,990.84,748.152,667.529,136.688,-0.682,298.255,307.999,1558.555,1191.23,1147.041,938.604,964.606,341.552,72.426,661.965,677.775,331.06,15.462,438.142,25.622,365.953,3.402,49.451,1.936,223.086,-1.357,4.583,523.711,18.08,151.655,156.442,54.609,9.238,426.297,15.099,176.998,149.46,5.298,2479.221,505.424,8.067,-3.476,9.279,-2.236,4.9,1258.358,-0.413,-0.41,-0.172,-0.129,-0.282
170419_SCC-13_irr2,SCC-13,KAUVIR,170419,551.08,727.358,349.453,87.927,14.321,262.231,867.347,1337.329,1119.142,1083.04,642.839,924.801,269.748,84.419,879.98,1302.092,285.754,12.828,571.849,23.042,51.187,23.293,11.334,8.566,623.525,-1.689,10.154,730.545,106.881,-1.787,91.388,9.872,-2.252,32.736,24.936,128.067,91.643,309.44,1097.524,687.031,-4.178,6.043,137.384,15.843,9.855,1241.552,-0.17,2.324,3.334,0.936,-0.213
170419_Met-4_K01,Met-4,control,170419,596.064,730.646,494.559,187.551,4.814,417.801,330.047,2098.173,1092.766,1035.431,772.096,873.916,344.734,92.965,862.713,964.237,266.717,5.71,588.447,24.038,311.47,22.909,49.441,-1.286,218.048,-1.503,12.715,338.644,66.084,0.424,212.17,45.508,5.388,464.03,20.375,181.089,157.51,47.539,2186.996,408.299,2.958,-4.129,89.54,1.575,1.697,1308.376,-0.328,-0.59,2.279,-0.0182,-0.291
170419_SCL-II_K02A,SCL-II,control,170419,866.564,1122.911,434.263,147.426,-0.68,453.729,457.087,972.875,833.508,1339.026,1024.648,1189.226,319.487,100.588,339.389,324.461,168.019,0.338,581.127,10.965,80.108,37.545,35.195,47.781,361.97,-5.048,5.296,400.092,162.94,13.684,166.186,-3.23,-4.813,99.332,5.15,180.568,146.007,26.744,4217.086,377.002,-8.214,-1.732,39.028,-4.871,-5.035,1947.378,-0.71,0.956,-0.676,0.247,-0.0715
170419_Met-4_K02,Met-4,control,170419,718.776,1042.77,437.844,131.184,3.938,443.575,257.736,3101.662,952.034,1087.122,765.439,853.885,342.925,106.895,780.265,970.136,270.346,2.511,466.679,15.334,277.568,16.496,39.452,-1.417,179.93,-3.438,9.246,318.075,70.992,-0.912,180.055,36.838,8.932,434.477,18.906,177.699,137.62,38.641,2536.313,370.967,3.606,-9.518,84.713,-1.231,-2.771,1475.33,-0.65,-1.088,0.784,0.42,-0.346
170419_SCL-II_K02B,SCL-II,control,170419,2118.3,2415.752,764.383,243.207,-0.581,392.113,212.357,672.114,570.8,1551.767,1361.452,697.501,241.148,184.139,254.628,226.682,166.745,-4.267,645.706,-0.278,56.23,23.958,26.852,37.597,127.878,-8.173,9.137,440.041,156.576,7.904,78.953,-4.84,-7.691,91.253,10.325,135.475,259.209,16.656,4848.562,404.847,-13.09,-4.528,6.794,-6.973,-9.28,1906.316,-1.396,2.321,-1.317,0.411,-0.706
170419_Met-4_irr1,Met-4,KAUVIR,170419,425.496,685.471,533.974,314.05,2.235,326.106,373.193,2454.545,1314.919,951.933,565.171,959.014,245.966,70.234,1075.497,1196.702,236.059,8.182,604.164,16.245,322.019,15.324,40.906,-0.313,228.429,-3.521,10.064,503.188,88.238,6.866,211.561,43.667,10.134,381.266,14.762,191.537,113.174,39.815,2359.877,499.31,0.813,-8.135,113.437,9.992,1.364,1451.405,-0.932,-1.222,3.066,-0.0525,-0.333
170419_SCL-II_irr2,SCL-II,KAUVIR,170419,986.159,1234.302,403.886,287.787,2.76,450.579,542.773,895.429,844.407,1227.61,1038.872,908.237,276.248,114.847,373.305,442.74,223.752,4.568,597.057,17.028,122.413,48.498,24.258,46.611,286.77,-2.45,7.932,403.673,147.568,27.408,179.681,-0.579,-0.756,106.916,9.29,163.315,175.612,38.847,2481.172,359.674,-4.581,4.849,47.535,-2.159,0.642,1727.74,0.339,2.769,-0.464,2.156,-0.233
170419_Met-4_irr2,Met-4,KAUVIR,170419,787.729,1013.978,530.306,303.247,8.711,306.744,395.976,1948.898,1078.556,1003.211,797.427,830.293,282.672,149.78,760.507,902.379,385.101,10.949,527.029,26.74,255.393,32.277,44.42,-0.297,203.398,-0.337,16.826,398.979,83.872,8.806,239.038,48.805,13.14,419.697,23.065,230.553,163.615,52.394,1839.147,425.394,5.93,-0.0255,117.802,9.118,7.76,1152.224,0.199,0.794,3.888,0.269,-0.182
190619 HaCaT K0_1,HaCaT,control,190619,679.368,684.883,215.086,40.698,-2.085,459.757,522.353,1170.951,1515.359,939.91,635.915,914.472,362.648,56.404,627.228,846.974,227.285,19.591,426.395,24.949,138.378,12.133,50.643,-2.977,412.152,-3.062,-1.317,466.004,35.404,8.249,114.353,4.379,-0.923,96.576,7.422,180.149,139.588,194.984,3082.369,522.91,-2.934,16.451,16.437,-3.293,-3.848,2033.523,,,,,
190619 HaCaT K0_2,HaCaT,control,190619,864.55,927.999,233.818,57.666,-4.034,455.069,541.767,893.194,1527.507,941.96,645.41,930.073,349.027,49.271,497.68,582.271,196.513,12.394,378.944,23.453,123.108,-1.172,23.304,-4.844,403.348,-5.908,-4.775,443.811,20.915,6.633,88.834,3.616,0.0951,106.31,3.073,141.306,146.416,160.394,4030.333,613.205,-4.074,8.97,6.905,-5.147,-10.035,2033.691,,,,,
190619 HaCaT irr_1,HaCaT,KAUVIR,190619,1127.539,1330.588,199.4,67.923,-3.912,427.128,355.558,1028.179,1047.96,935.664,724.372,781.357,283.525,81.728,487.197,621.358,263.831,7.171,503.321,20.114,84.112,5.73,37.683,-5.97,323.303,-6.321,-5.86,425.482,47.785,5.15,49.308,2.436,-6.647,91.564,1.313,154.192,127.534,173.991,3420.274,496.472,-6.054,3.677,18.209,-5.731,-7.842,1664.003,,,,,
190619 HaCaT irr_2,HaCaT,KAUVIR,190619,1505.233,1413.763,256.298,68.105,-2.508,379.977,434.195,952.059,989.24,890.687,735.944,528.872,281.533,102.294,569.929,613.677,401.622,17.185,509.302,29.283,88.895,13.235,25.873,-3.283,393.423,-3.755,-2.652,381.827,56.423,4.02,68.689,2.537,-0.702,84.486,6.669,125.259,134.586,152.365,2366.622,433.412,-4.041,14.007,21.949,-3.89,-5.354,1811.055,,,,,
190619 SCC-12 irr_2,SCC-12,KAUVIR,190619,875.853,800.362,257.937,4.232,-1.453,339.856,951.175,1032.185,864.741,997.941,723.472,835.486,219.897,69.006,830.374,1158.598,393.118,7.444,444.447,21.235,26.829,10.939,2.743,1.984,781.081,-2.495,-1.98,892.823,134.432,-0.948,46.356,-1.573,-2.929,151.782,8.808,56.191,53.665,65.309,1836.571,616.63,-2.826,0.99,742.438,-2.929,42.246,1328.086,,,,,
210319 Met-1 K0_1,Met-1,control,210319,1030.838,1020.668,636.523,131.736,1.792,361.181,288.195,1762.969,925.686,1004.056,807.651,1057.182,319.641,123.76,683.419,871.791,463.39,15.624,384.033,29.938,329.822,16.064,20.872,3.317,252.435,1.988,5.469,459.998,94.359,113.606,198.233,49.049,16.254,386.231,7.844,156.898,112.631,10.596,2047.583,426.801,6.832,2.376,69.852,-0.158,6.856,1110.119,1.262,3.375,0.918,0.715,0.496
210319 HaCaT K0_1,HaCaT,control,210319,1003.617,1055.746,291.789,82.255,0.364,417.962,480.43,931.456,1008.267,768.225,683.28,757.664,343.535,140.742,625.193,662.498,434.716,38.085,496.168,25.435,125.315,42.862,50.619,-0.148,412.214,0.306,1.762,382.062,73.289,12.702,114.99,7.504,3.262,115.026,13.337,222.418,181.111,162.679,2057.334,540.04,-0.149,25.834,24.859,-0.673,0.0822,1308.255,,,,,
210319 Met-1 K0_2,Met-1,control,210319,1587.36,1459.353,897.738,243.235,-1.054,277.192,215.01,1455.622,774.312,1340.48,1063.208,735.098,264.743,150.241,590.748,659.019,364.609,4.66,500.612,10.561,214.168,7.412,24.112,1.394,172.7,0.278,5.999,393.797,83.192,71.111,84.577,72.337,10.734,299.415,7.467,113.538,137.185,13.903,2474.278,398.989,3.859,-0.0379,18.703,-0.686,1.498,1194.07,0.823,2.933,0.603,0.643,0.315
210319 HaCaT K0_2,HaCaT,control,210319,853.967,960.362,226.354,49.747,-0.305,392.377,510.936,794.055,1221.709,833.45,670.171,842.278,362.868,139.789,538.774,628.443,315.823,23.873,550.829,21.387,124.118,31.037,44.495,-0.55,437.543,-0.356,1.62,384.594,77.466,15.755,101.145,10.142,1.702,104.291,10.754,185.085,193.726,184.049,2318.013,533.645,-0.304,21.513,19.202,-1.256,-1.048,1556.158,,,,,
210319 Met-1 irr_1,Met-1,KAUVIR,210319,926.001,908.601,562.707,151.554,0.43,338.953,332.54,1433.583,1004.092,1041.341,846.193,946.107,272.229,113.932,756.894,837.324,482.078,17.127,367.87,29.041,340.621,16.177,21.198,3.912,268.177,0.993,4.921,417.786,58.188,97.215,141.667,75.483,20.463,322.513,6.924,162.989,128.193,9.94,1730.927,465.393,7.993,3.481,63.195,-0.744,6.278,1046.759,0.736,2.32,0.265,0.513,0.0482
210319 HaCaT irr_1,HaCaT,KAUVIR,210319,701.531,737.318,239.685,70.062,-0.243,473.751,566.377,990.836,1424.695,877.173,611.018,1027.646,428.656,88.512,565.677,719.33,268.553,29.454,401.051,34.268,155.975,31.546,79.806,-1.29,497.391,-0.855,-0.342,471.838,49.425,19.449,97.298,10.332,4.366,155.381,8.944,205.757,175.258,180,2421.871,636.931,-0.634,18.422,13.784,-1.168,-1.017,1584.899,,,,,
210319 Met-1 irr_2,Met-1,KAUVIR,210319,788.852,736.264,571.127,203.363,1.335,385.458,360.453,1307.926,1058.152,980.1,789.044,1025.765,363.356,135.01,716.571,812.054,376.377,19.166,411.218,40.716,387.246,16.743,34.334,6.485,304.134,1.961,9.399,500.033,79.679,125.953,216.405,86.747,21.897,400.294,13.872,217.355,150.685,15.259,1527.007,574.389,10.77,1.985,72.948,-0.897,9.09,1110.868,0.263,1.374,0.149,0.455,0.0226
210319 HaCaT irr_2,HaCaT,KAUVIR,210319,827.493,911.593,238.985,19.995,-3.891,590.703,331.219,902.567,1836.103,832.351,621.19,878.435,277.567,43.488,518.424,576.352,244.021,14.757,394.622,18.408,143.83,2.766,50.736,-4.019,287.884,-6.296,-5.318,647.8,23.323,21.553,73.579,-0.231,-2.858,154.265,1.411,123.177,137.995,199.979,3994.189,333.262,-3.935,0.305,12.922,-5.386,-9.681,2256.397,,,,,
210319 Met-4 K0_1,Met-4,control,210319,470.728,745.451,464.312,297.723,2.803,414.205,404.861,1960.776,1040.768,1058.614,718.041,1128.926,262.127,74.534,840.281,1138.065,263.084,9.508,548.662,26.029,399.654,29.78,33.504,1.297,367.69,0.101,8.632,377.108,54.661,7.213,195.106,54.699,18.525,364.217,17.847,207.588,107.846,68.395,2145.191,425.06,9.776,-3.177,58.159,8.8,7.155,1185.729,-0.0981,0.267,4.348,0.00786,-0.0126
210319 SCL-II irr_1,SCL-II,KAUVIR,210319,599.63,859.68,372.683,297.02,3.839,458.002,608.933,1108.949,1004.136,1184.48,840.393,1390.081,271.382,73.451,420.776,508.043,166.97,5.919,580.52,22.527,184.182,42.07,24.976,51.54,529.644,-2.152,7.183,468.111,147.552,33.773,261.036,-0.641,2.898,148.763,9.652,210.837,110.163,37.974,2720.031,378.392,-1.544,5.652,60.703,-1.849,4.758,1996.664,0.144,3.269,0.0973,2.427,-0.0876
210319 Met-4 K0_2,Met-4,control,210319,673.058,943.872,477.444,249.289,5.651,402.412,413.23,1694.787,861.931,986.108,774.653,932.761,284.134,118.426,772.054,940.594,391.882,9.038,511.567,24.646,347.303,36.853,33.88,1.621,271.245,0.223,9.857,416.085,91.098,3.011,181.519,46.933,17.713,313.381,13.366,180.152,118.171,71.589,1732.216,406.982,5.633,0.152,119.214,9.436,6.268,1147.26,0.372,0.879,2.894,0.404,-0.128
210319 SCL-II irr_2,SCL-II,KAUVIR,210319,806.809,980.661,327.049,281.649,4.603,466.214,568.325,1176.105,937.917,1171.657,963.694,1166.524,287.078,80.764,438.243,443.588,235.262,4.611,495.082,28.712,183.051,26.706,23.559,40.859,507.94,-1.553,10.115,431.538,90.865,27.553,246.309,0.0477,0.0468,140.27,11.031,192.906,132.471,35.993,2247.103,397.688,-1.084,11.095,41.579,-1.51,2.534,1470.327,0.545,5.806,-0.0845,2.047,-0.0664
210319 Met-4 irr_1,Met-4,KAUVIR,210319,606.875,883.567,416.94,344.27,5.138,368.852,386.394,1876.135,926.058,936.539,708.962,885.668,322.779,140.852,806.58,1069.36,372.275,13.717,528.975,29.726,360.95,40.229,32.489,0.898,364.301,1.179,16.731,515.469,122.107,10.28,213.354,51.646,20.139,321.308,17.207,212.147,150.372,69.709,1787.256,517.494,7.828,-0.27,150.954,14.689,9.697,1155.581,0.145,0.892,5.065,0.617,-0.142
210319 Met-4 irr_2,Met-4,KAUVIR,210319,639.449,830.627,393.894,313.502,7.083,380.467,375.464,1491.006,928.74,888.359,736.905,960.811,272.104,139.561,760.706,896.227,395.683,12.911,574.24,40.351,375.468,40.004,49.202,2.979,408.985,1.934,16.787,488.424,81.897,12.915,237.161,61.114,22.737,385.357,26.565,219.798,161.011,92.014,1478.273,507.114,12.366,2.184,145.841,14.481,14.86,1041.796,0.32,1.331,5.04,0.322,-0.105
230519 SCC-13_K0_1,SCC-13,control,230519,862.377,943.901,443.513,122.453,0.328,266.049,423.053,2063.649,1044.919,1205.392,901.096,1004.894,286.599,108.914,683.659,828.276,369.3,9.269,427.67,12.374,178.804,8.226,20.607,1.677,290.413,-3.801,4.226,485.625,58.024,90.816,118.331,31.948,2.533,239.313,9.913,155.364,114.988,75.337,2430.152,384.054,-2.479,-2.5,81.853,-3.156,3.122,1419.358,-0.538,0.477,-0.15,0.147,-0.37
230519 SCC-13_K0_2,SCC-13,control,230519,511.219,623.71,266.578,127.932,0.558,364.934,769.801,1240.192,1184.784,1405.117,825.009,1386.538,265.618,63.488,630.154,823.582,172.519,-0.761,572.655,10.228,123.96,11.757,20.158,16.814,540.204,-5.285,6.066,582.151,60.431,11.232,180.101,1.682,-5.764,70.573,17.113,134.23,94.026,131.53,3163.602,368.154,-8.528,-3.172,83.326,-4.85,1.152,1696.891,-0.935,1.383,-0.5,0.747,-0.555
230519 SCC-13_irr_1,SCC-13,KAUVIR,230519,457.128,622.385,290.364,62.697,7.331,282.694,731.427,1296.122,1062.088,1139.667,795.916,935.007,254.057,82.68,836.464,1075.205,271.94,6.947,722.321,37.364,57.13,14.698,8.887,2.506,726.725,2.907,13.112,685.055,99.625,-2.413,83.138,5.957,-3.217,26.405,28.378,100.066,78.663,382.767,1214.035,478.73,-4.51,11.38,156.67,9.158,10.916,1352.275,-0.407,2.932,2.46,1.58,-0.316
230519 SCC-13_irr_2,SCC-13,KAUVIR,230519,373.803,562.612,321.803,73.25,14.149,317.654,881.776,1386.912,1071.279,1047.121,669.552,1013.513,256.552,84.256,910.271,1143.326,282.987,9.042,713.682,45.261,70.434,27.43,11.07,8.374,865.963,6.171,13.172,735.493,170.752,-0.858,109.334,18.411,-2.259,41.053,27.76,137.498,122.725,381.063,1260.874,495.94,-2.911,11.108,261.405,17.207,9.067,1359.106,-0.246,2.273,3.717,0.735,-0.231
230519 SCL-II_K0_1,SCL-II,control,230519,338.078,438.367,441.37,192.4,1.822,625.61,826.473,1300.883,1234.559,1182.529,513.975,1533.288,295.344,36.909,416.094,488.014,144.838,0.941,674.524,22.836,159.85,21.053,23.152,42.124,621.693,-2.822,10.387,483.612,207.381,7.949,189.304,-3.716,-4.542,150.167,9.131,109.717,100.29,50.602,4462.525,482.616,-9.601,-10.468,56.289,-5.715,-5.937,2723.324,-1.247,-1.713,-0.844,0.249,-0.757
230519 SCL-II_K0_2,SCL-II,control,230519,954.407,1167.412,357.747,120.856,-0.291,525.76,442.161,860.493,761.686,1177.291,1005.389,985.048,204.237,75.204,365.127,329.189,213.887,-0.483,540.163,18.595,103.576,27.576,29.212,20.038,340.664,-0.307,6.75,391.617,85.51,3.596,173.615,-4.762,-4.68,77.889,1.225,121.479,129.606,39.996,3370.296,344.963,-8.775,3.43,27.219,-5.061,-6.983,2125.263,-1.114,3.55,-0.705,0.406,-0.685
230519 SCC-12_K0_1,SCC-12,control,230519,1080.923,814.332,269.198,11.745,-4.249,408.726,948.914,1118.691,745.247,886.82,603.274,791.863,227.424,66.827,739.3,1056.321,376.567,-2.786,429.666,14.494,62.682,7.3,2.059,0.717,860.525,13.525,-6.41,829.847,73.345,-2.238,43.84,0.501,-7.363,112.528,3.822,25.942,37.662,154.8,1905.112,771.137,-10.014,-6.856,443.453,-6.261,13.448,1739.171,-1.544,-0.952,-1.094,-0.498,-0.894
230519 SCC-12_K0_2,SCC-12,control,230519,883.525,594.361,251.813,5.131,-5.864,483.041,1209.485,1101.725,818.056,1034.788,629.501,706.075,194.643,61.153,771.017,930.787,258.216,-7.843,477.081,10.071,31.4,-5.289,2.368,-1.378,1033.815,16.828,-9.674,1031.903,57.082,-8.791,37.558,-6.975,-11.026,114.606,-2.6,31.818,43.844,164.225,2768.922,796.459,-17.883,-16.988,307.257,-10.16,7.399,2062.921,-2.652,-1.899,-1.668,-0.916,-1.19
230519 SCC-12_K0_3,SCC-12,control,230519,1249.089,983.565,288.59,1.836,-5.355,494.324,995.306,1061.126,734.039,813.716,592.405,746.307,172.07,65.142,667.209,968.928,377.813,-3.932,464.017,15.268,31.704,3.025,-0.545,0.903,853.069,18.315,-6.982,775.859,60.865,-6.243,41.696,-6.405,-9.224,76.917,-2.992,33.939,41.016,202.091,2150.404,774.774,-13.447,-12.027,374.639,-7.196,0.136,1448.805,-1.659,-0.755,-1.153,-0.396,-0.811
230519 SCC-12_K0_4,SCC-12,control,230519,834.265,557.672,257.583,2.121,-3.645,464.095,1019.301,1071.287,998.68,998.021,665.948,955.605,216.458,58.96,701.87,841.929,260.881,-3.882,433.372,26.838,66.906,0.819,8.239,5.722,820.28,25.246,-4.573,737.023,29.823,-4.351,62.528,-0.914,-2.958,133.328,3.867,43.863,45.067,642.916,2437.656,771.356,-10.208,-3.365,186.72,-5.373,16.096,1677.705,-1.331,0.966,-0.931,0.13,-0.765
230519 SCC-12_irr_1,SCC-12,KAUVIR,230519,706.443,576.437,225.901,9.013,-2.788,492.944,927.084,974.491,899.111,846.903,574.64,788.252,183.096,50.898,872.204,1082.168,394.318,1.395,369.483,29.107,48.73,5.671,7.523,4.238,1005.466,40.968,-2.786,1033.157,42.594,-3.606,45.806,-0.818,-1.947,161.58,11.806,64.711,48.255,93.786,1388.275,832.963,-8.101,-4.116,408.705,-4.562,33.933,1625.021,-1.113,0.208,-0.659,-0.247,-0.545
230519 SCC-12_irr_3,SCC-12,KAUVIR,230519,806.668,715.154,537.3,151.718,-2.913,337.292,408.961,2310.115,995.805,1180.141,815.624,931.086,254.613,94.237,702.753,885.572,320.607,13.058,367.91,18.147,264.665,8.683,23.749,1.605,295.596,-0.565,-0.306,568.005,67.932,150.152,124.97,55.689,4.955,389.881,3.118,195.645,123.587,23.188,2535.433,605.139,-1.056,-10.785,183.258,-5.316,-0.303,1561.119,-0.962,-1.554,-0.592,0.391,-0.621
230519 SCC-12_irr_4,SCC-12,KAUVIR,230519,845.747,696.884,249.369,20.099,-2.475,434.205,1070.476,1388.515,822.061,901.503,651.603,715.153,261.042,89.76,828.857,1145.626,402.079,3.052,335.996,26.968,57.652,7.854,8.395,3.202,825.536,22.444,-4.056,901.847,93.351,6.672,57.207,0.369,-3.391,159.357,6.89,69.843,54.272,105.911,1607.6,833.803,-6.609,-4.779,491.097,-4.972,12.444,1727.837,-1.085,0.0232,-0.692,-0.226,-0.661
